#EXTM3U
#EXTINF:0,group,Channels
BBCRedButton1.uk,BBC Red Button,http://superstreams.tv:8080/live/nino/nino/8676.m3u8
#EXTINF:0,BBC1.uk,BBC One HD*,http://superstreams.tv:8080/live/nino/nino/11526.m3u8
BBC1.uk,BBC 1 SD,http://superstreams.tv:8080/live/nino/nino/11983.m3u8
#EXTINF:0,BBC2.uk,BBC Two HD*,http://superstreams.tv:8080/live/nino/nino/11570.m3u8
BBC2.uk,BBC 2 SD,http://superstreams.tv:8080/live/nino/nino/673.m3u8
#EXTINF:0,ext,BBC 3 HD,http://superstreams.tv:8080/live/nino/nino/15132.m3u8
BBC4.uk,BBC 4 HD,http://superstreams.tv:8080/live/nino/nino/660.m3u8
#EXTINF:0,ITV1London.uk,ITV HD*,http://superstreams.tv:8080/live/nino/nino/11377.m3u8
ITV1London.uk,ITV SD,http://superstreams.tv:8080/live/nino/nino/672.m3u8
#EXTINF:0,ITV2.uk,ITV2 HD,http://superstreams.tv:8080/live/nino/nino/11569.m3u8
ITV2.uk,ITV 2 SD,http://superstreams.tv:8080/live/nino/nino/659.m3u8
#EXTINF:0,ITV3.uk,ITV3 HD,http://superstreams.tv:8080/live/nino/nino/658.m3u8
ITV4.uk,ITV4 HD,http://superstreams.tv:8080/live/nino/nino/657.m3u8
#EXTINF:0,ITVBe.uk,ITVBe HD,http://superstreams.tv:8080/live/nino/nino/656.m3u8
ITVEncore.uk,ITV Encore HD,http://superstreams.tv:8080/live/nino/nino/12399.m3u8
#EXTINF:0,ITVEncore.uk,ITV Encore,http://superstreams.tv:8080/live/nino/nino/5243.m3u8
Channel4.uk,Channel 4 HD*,http://superstreams.tv:8080/live/nino/nino/12394.m3u8
#EXTINF:0,Channel4.uk,Channel 4 SD,http://superstreams.tv:8080/live/nino/nino/4668.m3u8
ext,Channel 4+1,http://superstreams.tv:8080/live/nino/nino/20645.m3u8
#EXTINF:0,E4.uk,E4 HD,http://superstreams.tv:8080/live/nino/nino/653.m3u8
More4.uk,More4 HD,http://superstreams.tv:8080/live/nino/nino/651.m3u8
#EXTINF:0,4Seven.uk,4seven HD,http://superstreams.tv:8080/live/nino/nino/5564.m3u8
Channel5.uk,Channel 5 HD*,http://superstreams.tv:8080/live/nino/nino/12395.m3u8
#EXTINF:0,Channel5.uk,Channel 5 SD,http://superstreams.tv:8080/live/nino/nino/671.m3u8
FiveUSA.uk,5 USA,http://superstreams.tv:8080/live/nino/nino/655.m3u8
#EXTINF:0,FiveUSAPlus1.uk,5 USA +1,http://superstreams.tv:8080/live/nino/nino/44091.m3u8
5star.uk,5 STAR,http://superstreams.tv:8080/live/nino/nino/5461.m3u8
#EXTINF:0,ext,5 Star +1,http://superstreams.tv:8080/live/nino/nino/44092.m3u8
My5.uk,My5,http://superstreams.tv:8080/live/nino/nino/20652.m3u8
#EXTINF:0,Sky1.uk,Sky1 HD*,http://superstreams.tv:8080/live/nino/nino/667.m3u8
Sky2.uk,Sky 2,http://superstreams.tv:8080/live/nino/nino/666.m3u8
#EXTINF:0,SkyLiving.uk,Sky Living HD*,http://superstreams.tv:8080/live/nino/nino/5561.m3u8
SkyLivingPlus1.uk,Sky Living +1,http://superstreams.tv:8080/live/nino/nino/13329.m3u8
#EXTINF:0,SkyAtlantic.uk,Sky Atlantic HD,http://superstreams.tv:8080/live/nino/nino/665.m3u8
3e.ie,3e Ireland,http://superstreams.tv:8080/live/nino/nino/27237.m3u8
#EXTINF:0,GOLD.uk,GOLD,http://superstreams.tv:8080/live/nino/nino/662.m3u8
PickTV.uk,Pick,http://superstreams.tv:8080/live/nino/nino/4960.m3u8
#EXTINF:0,FX.uk,FOX HD,http://superstreams.tv:8080/live/nino/nino/4959.m3u8
DiscoveryDMAX.uk,DMAX,http://superstreams.tv:8080/live/nino/nino/366.m3u8
#EXTINF:0,Dave.uk,Dave HD,http://superstreams.tv:8080/live/nino/nino/11000.m3u8
Dave.uk,Dave,http://superstreams.tv:8080/live/nino/nino/663.m3u8
#EXTINF:0,ext,CBS Drama HD,http://superstreams.tv:8080/live/nino/nino/627.m3u8
ext,CBS Action HD,http://superstreams.tv:8080/live/nino/nino/628.m3u8
#EXTINF:0,ext,CBS Reality HD,http://superstreams.tv:8080/live/nino/nino/626.m3u8
UTV.uk,UTV HD,http://superstreams.tv:8080/live/nino/nino/12397.m3u8
